Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       3       7680    2560.0   CUIThemeDataEffectPreset                          ObjC    CoreUI
      53       7360     138.9   Swift._ContiguousArrayStorage<(list: SwiftUI.ViewList, attribute: AttributeGraph.Attribute<SwiftUI.ViewList>)>  Swift   libswiftCore.dylib
     228       7296      32.0   NSMutableSet                                      ObjC    CoreFoundation
      19       7296     384.0   NSPressGestureRecognizer                          ObjC    AppKit
      91       7280      80.0   NSLayoutConstraint                                ObjC    CoreAutoLayout
      36       7200     200.0   Swift._ContiguousArrayStorage<SwiftUI.FocusStoreList.Item>  Swift   libswiftCore.dylib
      32       7168     224.0   NSViewBackingLayerContents.ContentLayer           Swift   AppKit
       7       7168    1024.0   NSWindowAuxiliary                                 ObjC    AppKit
       2       7168    3584.0   AGX::HAL200::BackgroundObjectProgramVariant       C++     AGXMetalG16X
       1       7168    7168.0   Swift._DictionaryStorage<SwiftUI.NamedImage.BitmapKey, SwiftUI.NamedImage._BitmapInfo<SwiftUI.NamedImage.WeakOrStrongImageContents>>  Swift   libswiftCore.dylib
      60       7136     118.9   Swift._DictionaryStorage<Swift.UInt32, Swift.Int>  Swift   libswiftCore.dylib
      99       6976      70.5   NSArray._list (id[])                              C       CoreFoundation
      43       6880     160.0   CFPrefsPlistSource                                ObjC    CoreFoundation
     142       6816      48.0   NSKeyValueObservance                              ObjC    Foundation
      13       6656     512.0   FocusableViewResponder                            Swift   SwiftUI
      51       6528     128.0   Swift._DictionaryStorage<Gestures.GestureTraitID, Gestures.GestureTrait>  Swift   libswiftCore.dylib
      34       6528     192.0   CUIRenditionMetrics                               ObjC    CoreUI
      29       6496     224.0   CFBundle                                          CFType  CoreFoundation
      29       6496     224.0   OpacityViewResponder                              Swift   SwiftUICore
       7       6448     921.1   NSConcreteMutableData (Bytes Storage)             C       Foundation
      20       6400     320.0   SwiftUI.(InterpolatedDisplayList in $2313d924c)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
      10       6400     640.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>, SwiftUI.StaticIf<SwiftUI.AndOperationViewInputPredicate<SwiftUI.OrOperationViewInputPredicate<SwiftUI.AndOperationViewInputPredicate<SwiftUI.AndOperationViewInputPredicate<SwiftUI.AndOperationViewInputPredicate<SwiftUI.InvertedViewInputPredicate<SwiftUI.ContainerContextStylingDisabled>, SwiftUI.ContainerContextStylingFeatureEnabled>, SwiftUI.ContainerContextPredicate<SwiftUI.ListContainerContext>>, SwiftUI.StyleContextAcceptsPredicate<SwiftUI.AnyListStyleContext>>, SwiftUI.AndOperationViewInputPredicate<SwiftUI.InvertedViewInputPredicate<SwiftUI.AndOperationViewInputPredicate<SwiftUI.InvertedViewInputPredicate<SwiftUI.ContainerContextStylingDisabled>, SwiftUI.ContainerContextStylingFeatureEnabled>>, SwiftUI.StyleContextAcceptsPredicate<SwiftUI.AnyListStyleContext>>>, SwiftUI.InvertedViewInputPredicate<SwiftUI.StyleContextAcceptsAnyPredicate<Pack{SwiftUI.HostingConfigurationContext}>>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.DefaultListButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TableStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.BorderlessButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TabSectionStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.BorderlessButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.MenuStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.SwipeActionsStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TextInputSuggestionsContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.SearchCompletionButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.ToolbarButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.SheetToolbarStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.SheetToolbarButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ListAccessoryBarStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.ListAccessoryBarButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.SidebarSectionActionStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.SidebarSectionActionButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.AccessibilityQuickActionStyleContext>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.AccessibilityRepresentableStyleContext>, SwiftUI.ButtonStyleContainerModifier<SwiftUI.AccessibilityButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformFallbackButtonStyle>>  Swift   SwiftUI
     198       6336      32.0   SVGPaint                                          CFType  <unknown>
       7       6272     896.0   SwiftUI.(AnimatableStatefulMaterialProviderBox in $2313ddeac)<DesignLibrary.GlassMaterialProvider>  Swift   SwiftUI
       7       6272     896.0   icu::BMPSet                                       C++     libicucore.A.dylib
      12       6144     512.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.(UnaryLayoutEngine in $2313b8cb4)<SwiftUI._FixedSizeLayout>>  Swift   SwiftUI
       4       6144    1536.0   AGXG16XFamilyVertexProgram                        ObjC    AGXMetalG16X
       1       6144    6144.0   CA::OGL::MetalContext                             C++     QuartzCore
       1       6144    6144.0   Swift._DictionaryStorage<Swift.String, SwiftUI.ToolbarStorage.Entry>  Swift   libswiftCore.dylib
       1       6144    6144.0   Swift._DictionaryStorage<SwiftUI.NamedImage.VectorKey, SwiftUI.NamedImage.(VectorInfo in $2313bd52c)>  Swift   libswiftCore.dylib
       1       6144    6144.0   _MTLDeviceFeatureQueries                          ObjC    Metal
      81       5968      73.7   Swift._ContiguousArrayStorage<SwiftUI._ViewList_ID.Explicit>  Swift   libswiftCore.dylib
     369       5904      16.0   SwiftUI.EnvironmentValues                         Swift   SwiftUI
     117       5856      50.1   Swift._ContiguousArrayStorage<SwiftUI.UniqueID>   Swift   libswiftCore.dylib
     114       5824      51.1   CFString (Storage)                                C       CoreFoundation
      13       5824     448.0   AGXBuffer                                         ObjC    AGXMetalG16X
     363       5808      16.0   SwiftUI.LayoutComputer                            Swift   SwiftUI
     362       5792      16.0   NSArray                                           ObjC    CoreFoundation
      15       5760     384.0   StyledTextResponder                               Swift   SwiftUICore
      71       5680      80.0   NSHashTable                                       ObjC    Foundation
      77       5616      72.9   CUINamedRenditionInfo._bitmap (malloc)            C       CoreUI
      35       5600     160.0   dispatch_mach_t                                   ObjC    libdispatch.dylib
      35       5600     160.0   std::__shared_ptr_emplace<CG::DisplayListShape>   C++     CoreGraphics
      57       5472      96.0   NSKeyValueMethodSetter                            ObjC    Foundation
     113       5424      48.0   NSISVariableObservation                           ObjC    CoreAutoLayout
      28       5376     192.0   Swift._DictionaryStorage<Gestures.GestureTrait.AttributeKey, Gestures.GestureTrait.AttributeValue>  Swift   libswiftCore.dylib
      12       5376     448.0   CUICommonAssetStorage._header (struct _carheader)  C       CoreUI
      12       5376     448.0   SwiftUI.(ContentShapeResponder in $2313cbef4)<SwiftUI.Rectangle>  Swift   SwiftUI
       6       5376     896.0   AGX::HAL200::Texture                              C++     AGXMetalG16X
     165       5280      32.0   SVGPath                                           CFType  <unknown>
      66       5280      80.0   SVGDocument                                       C++     CoreSVG
      70       5248      75.0   Swift._ContiguousArrayStorage<Gestures.GestureNodeMatcher>  Swift   libswiftCore.dylib
      23       5152     224.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.(ResolvedImageLayoutEngine in $23139d828)>  Swift   SwiftUI
     118       5136      43.5   CA::Render::Vector                                C++     QuartzCore
      64       5120      80.0   CUIVectorGlyphPath                                ObjC    CoreUI
       2       5120    2560.0   NSKVONotifying__TtGC7SwiftUI22ToolbarItemHostingViewVS_14_ViewList_View_  Swift   SwiftUI
       2       5120    2560.0   icu::DecimalFormatSymbols                         C++     libicucore.A.dylib
       1       5120    5120.0   AGX::HAL200::ComputeProgramVariant                C++     AGXMetalG16X
       1       5120    5120.0   CA::CG::AccelRenderer                             C++     QuartzCore
      45       5040     112.0   IOGPUMetalResourcePool                            ObjC    IOGPU
      45       5040     112.0   IOGPUMetalResourcePool._resourceArgs (struct IOGPUNewResourceArgs)  C       IOGPU
     157       5024      32.0   NSMethodSignature                                 ObjC    CoreFoundation
     157       5024      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
      39       4992     128.0   CG::DisplayListEntryStateDrawing                  C++     CoreGraphics
     155       4960      32.0   NSConcreteData                                    ObjC    Foundation
     129       4832      37.5   NSPointerArray (Object Storage)                   C       Foundation
      21       4704     224.0   CFRunLoopMode                                     CFType  CoreFoundation
      12       4608     384.0   CUICommonAssetStorage._facetKeysdb (malloc)       C       CoreUI
      12       4608     384.0   CUICommonAssetStorage._imagedb (malloc)           C       CoreUI
      12       4608     384.0   NSClickGestureRecognizer                          ObjC    AppKit
     287       4592      16.0   SwiftUI.AccessibilityNodeList                     Swift   SwiftUI
      28       4480     160.0   ColorSyncTransformIterator                        CFType  ColorSync
      46       4416      96.0   ColorSyncTRC                                      CFType  ColorSync
      55       4400      80.0   AnyCancellable                                    Swift   Combine
      55       4400      80.0   CoordinateSpaceNode                               Swift   SwiftUICore
      68       4352      64.0   CUINamedLookup                                    ObjC    CoreUI
      68       4352      64.0   Gestures.GestureNodeShim<()>                      Swift   Gestures
      57       4352      76.4   CALayerArray._ivars (struct)                      C       QuartzCore
      17       4352     256.0   CGCMSConverter                                    CFType  CoreGraphics
      51       4256      83.5   dispatch_data_t                                   ObjC    libdispatch.dylib
      19       4256     224.0   icu::UnicodeSet                                   C++     libicucore.A.dylib
      53       4240      80.0   Swift._ContiguousArrayStorage<(tag: Swift.Int, links: SwiftUI._DynamicPropertyBuffer)>  Swift   libswiftCore.dylib
      53       4240      80.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.(EnvironmentBox in $2313c610c)<Swift.Optional<SwiftUI.AppIntentExecutor>>>  Swift   SwiftUI
     132       4224      32.0   CGDisplayMode                                     CFType  SkyLight
      31       4224     136.3   NSMapTable (Weak Value Storage)                   C       Foundation
      11       4224     384.0   CUICommonAssetStorage._bitmapKeydb (malloc)       C       CoreUI
      11       4224     384.0   NSPanGestureRecognizer                            ObjC    AppKit
      26       4160     160.0   CGPDFDictionary                                   CFType  CoreGraphics
      13       4160     320.0   NSViewResponder                                   Swift   SwiftUI
      13       4160     320.0   _NSMenuImpl                                       ObjC    AppKit
      17       4128     242.8   Swift._DictionaryStorage<SwiftUI.(ConstantKey in $2313c59b8), __C.AGAttribute>  Swift   libswiftCore.dylib
       8       4096     512.0   NSOperationQueue                                  ObjC    Foundation
       8       4096     512.0   SwiftUI.ViewTransform.UnsafeBuffer.(_VTable in $2313e0250)<SwiftUI.ViewTransform.ScrollGeometryItem>  Swift   SwiftUI
       1       4096    4096.0   NSATSGlyphStorage._advances (struct CGSize)       C       UIFoundation
       1       4096    4096.0   NSConcreteData (Bytes Storage)                    C       Foundation
      82       4048      49.4   Swift._ContiguousArrayStorage<SwiftUI.LayoutProxyAttributes>  Swift   libswiftCore.dylib
      21       4032     192.0   SwiftUI.MutableBox<SwiftUI.TextLayoutProperties>  Swift   SwiftUI
       9       4032     448.0   AGXG16XFamilyBuffer                               ObjC    AGXMetalG16X
      83       3984      48.0   SwiftUI.DynamicContainer.Info                     Swift   SwiftUI
      30       3840     128.0   IIOReader_RawCamera                               C++     ImageIO
      24       3840     160.0   CFPrefsManagedSource                              ObjC    CoreFoundation
      24       3840     160.0   CFPrefsSuiteSearchListSource                      ObjC    CoreFoundation
       5       3840     768.0   AppKitPlatformViewHost<PlatformViewRepresentableAdaptor<IntrospectionAnchorView>>  Swift   SwiftUI
       4       3840     960.0   Swift._DictionaryStorage<Swift.String, Foundation.MarkdownDecodableAttributedStringKey.Protocol>  Swift   libswiftCore.dylib
     119       3808      32.0   CA::Render::KeyValue                              C++     QuartzCore
      28       3776     134.9   NSDictionary (Storage)                            C       CoreFoundation
      30       3760     125.3   Swift._ContiguousArrayStorage<SwiftUI.(AnyTrackedValue in $2313d5644)>  Swift   libswiftCore.dylib
      77       3696      48.0   _ViewList_SubgraphRelease                         Swift   SwiftUICore
      36       3696     102.7   Swift._ContiguousArrayStorage<(Swift.Int, SwiftUI.TypeConformance<SwiftUI.ViewDescriptor>)>  Swift   libswiftCore.dylib
      12       3696     308.0   NSHashTable (Object Storage)                      C       Foundation
     114       3648      32.0   CALayer                                           ObjC    QuartzCore
      76       3648      48.0   NSCache                                           ObjC    CoreFoundation
      38       3648      96.0   xpc_dictionary_t                                  ObjC    libxpc.dylib
      19       3648     192.0   CFRunLoopSource                                   CFType  CoreFoundation
      45       3600      80.0   dispatch_group_t                                  ObjC    libdispatch.dylib
      45       3600      80.0   std::__shared_ptr_emplace<TCharStreamCFAttrString>  C++     CoreText
      22       3584     162.9   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.(EnvironmentBox in $2313c610c)<Neumorphic.NeumorphicTheme>>  Swift   SwiftUI
      16       3584     224.0   AllowsHitTestingResponder                         Swift   SwiftUICore
      14       3584     256.0   SwiftUI.ModifiedContent<(extension in SwiftUI):SwiftUI.Image.Resolved, SwiftUI.AccessibilityImageModifier>  Swift   SwiftUI
      13       3584     275.7   ColorSyncProfile                                  CFType  ColorSync
       4       3584     896.0   icu::RuleBasedBreakIterator::BreakCache           C++     libicucore.A.dylib
       2       3584    1792.0   ..NSKVONotifying_SwiftUI.AppKitToolbarItem        Swift   SwiftUI
       1       3584    3584.0   AGX::HAL200::ClearVisibilityVertexProgramVariant  C++     AGXMetalG16X
       1       3584    3584.0   AGX::HAL200::DummyFeedbackFragmentProgramVariant  C++     AGXMetalG16X
       1       3584    3584.0   AGX::HAL200::PassthroughVertexProgramVariant      C++     AGXMetalG16X
       1       3584    3584.0   AGXG16XFamilyBinaryArchive._librarySeen (struct)  C       AGXMetalG16X
       1       3584    3584.0   AGXG16XFamilyBinaryArchive._specializedLibraryCache (struct)  C       AGXMetalG16X
       1       3584    3584.0   Swift._DictionaryStorage<RuntimeInternal.TypeCache.Key, Swift.Optional<RuntimeInternal.Metadata>>  Swift   libswiftCore.dylib
       1       3584    3584.0   Swift._DictionaryStorage<SwiftUI.GlassContainer.Entry.StableID, SwiftUI.SeedValue<SwiftUI.GlassContainer.EntryState>>  Swift   libswiftCore.dylib
      70       3568      51.0   Swift._ContiguousArrayStorage<Swift.Set<Gestures.RelationDefinition>>  Swift   libswiftCore.dylib
      13       3568     274.5   NSArray (Storage)                                 C       CoreFoundation
      33       3531     107.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ResolvedButtonStyle, SwiftUI.(StaticSourceWriter in $2313a2538)<SwiftUI.ButtonStyleConfiguration.Label, SwiftUI.StaticIf<SwiftUI.(ButtonScrollEdgeEffectTaggingFeature in $1c648f9c8), SwiftUI.ModifiedContent<SwiftUI.PrimitiveButtonStyleConfiguration.Label, SwiftUI.(ScrollEdgeEffectTagModifier in $1c648f9a4)>, SwiftUI.PrimitiveButtonStyleConfiguration.Label>>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.ToolbarStyleContext>, SwiftUI.ToolbarStyleContextModifier, SwiftUI.EmptyModifier>>  Swift   SwiftUI
      49       3528      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.AnyShapeStyle>  Swift   SwiftUI
      22       3520     160.0   SwiftUI.(AnyAccessibilityActionStorage in $2313c83dc)<SwiftUI.AccessibilityActionStorage<SwiftUI.AccessibilityVoidAction>>  Swift   SwiftUI
      11       3520     320.0   SwiftUI.(GestureResponder in $2313c9548)<SwiftUI.ButtonActionModifier<SwiftUI.ModifierGesture<SwiftUI.GestureLabelModifier<()>, SwiftUI.ModifierGesture<SwiftUI.CallbacksGesture<SwiftUI.FailedCallbacks<()>>, SwiftUI._ButtonGesture>>>>  Swift   SwiftUI
       4       3520     880.0   _CTNativeGlyphStorage._advanceWidths (double[])   C       CoreText
      36       3456      96.0   SwiftUI.ImageProviderBox<SwiftUI.Image.NamedImageProvider>  Swift   SwiftUI
      36       3456      96.0   SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>  Swift   SwiftUI
